"Zero variance cols --> ind_var26"                     "Zero variance cols --> ind_var25_0"                  
 [47] "Zero variance cols --> ind_var25"                     "Zero variance cols --> ind_var27_0"                  
 [49] "Zero variance cols --> ind_var28_0"                   "Zero variance cols --> ind_var28"                    
 [51] "Zero variance cols --> ind_var27"                     "Zero variance cols --> ind_var29_0"                  
 [53] "Zero variance cols --> ind_var29"                     "Zero variance cols --> ind_var30_0"                  
 [55] "Zero variance cols --> ind_var31_0"                   "Zero variance cols --> ind_var31"                    
 [57] "Zero variance cols --> ind_var32_cte"                 "Zero variance cols --> ind_var32_0"                  
 [59] "Zero variance cols --> ind_var32"                     "Zero variance cols --> ind_var33_0"                  
 [61] "Zero variance cols --> ind_var33"                     "Zero variance cols --> ind_var34_0"                  
 [63] "Zero variance cols --> ind_var34"                     "Zero variance cols --> ind_var40_0"                  
 [65] "Zero variance cols --> ind_var40"                     "Zero variance cols --> ind_var41"                    
 [67] "Zero variance cols --> ind_var39"                     "Zero variance cols --> ind_var44_0"                  
 [69] "Zero variance cols --> ind_var44"                     "Zero variance cols --> ind_var46_0"                  
 [71] "Zero variance cols --> ind_var46"                     "Zero variance cols --> num_var1_0"                   
 [73] "Zero variance cols --> num_var1"                      "Zero variance cols --> num_var5_0"                   
 [75] "Zero variance cols --> num_var6_0"                    "Zero variance cols --> num_var6"                     
 [77] "Zero variance cols --> num_var8_0"                    "Zero variance cols --> num_var8"                     
 [79] "Zero variance cols --> num_var12"                     "Zero variance cols --> num_var13_0"                  
 [81] "Zero variance cols --> num_var13_corto_0"             "Zero variance cols --> num_var13_corto"              
 [83] "Zero variance cols --> num_var13_largo_0"             "Zero variance cols --> num_var13_largo"              
 [85] "Zero variance cols --> num_var13_medio_0"             "Zero variance cols --> num_var13_medio"              
 [87] "Zero variance cols --> num_var13"                     "Zero variance cols --> num_var14_0"                  
 [89] "Zero variance cols --> num_var14"                     "Zero variance cols --> num_var17_0"                  
 [91] "Zero variance cols --> num_var17"                     "Zero variance cols --> num_var18_0"                  
 [93] "Zero variance cols --> num_var18"                     "Zero variance cols --> num_var20_0"                  
 [95] "Zero variance cols --> num_var20"                     "Zero variance cols --> num_var24_0"                  
 [97] "Zero variance cols --> num_var24"                     "Zero variance cols --> num_var26_0"                  
 [99] "Zero variance cols --> num_var26"                     "Zero variance cols --> num_var25_0"                  
[101] "Zero variance cols --> num_var25"                     "Zero variance cols --> num_op_var40_hace2"           
[103] "Zero variance cols --> num_op_var40_hace3"            "Zero variance cols --> num_op_var40_ult1"            
[105] "Zero variance cols --> num_op_var40_ult3"             "Zero variance cols --> num_op_var41_hace2"           
[107] "Zero variance cols --> num_op_var41_hace3"            "Zero variance cols --> num_op_var41_ult1"            
[109] "Zero variance cols --> num_op_var41_ult3"             "Zero variance cols --> num_op_var39_hace2"           
[111] "Zero variance cols --> num_op_var39_hace3"            "Zero variance cols --> num_op_var39_ult1"            
[113] "Zero variance cols --> num_op_var39_ult3"             "Zero variance cols --> num_var27_0"                  
[115] "Zero variance cols --> num_var28_0"                   "Zero variance cols --> num_var28"                    
[117] "Zero variance cols --> num_var27"                     "Zero variance cols --> num_var29_0"                  
[119] "Zero variance cols --> num_var29"                     "Zero variance cols --> num_var31_0"                  
[121] "Zero variance cols --> num_var31"                     "Zero variance cols --> num_var32_0"                  
[123] "Zero variance cols --> num_var32"                     "Zero variance cols --> num_var33_0"                  
[125] "Zero variance cols --> num_var33"                     "Zero variance cols --> num_var34_0"                  
[127] "Zero variance cols --> num_var34"                     "Zero variance cols --> num_var37_med_ult2"           
[129] "Zero variance cols --> num_var37_0"                   "Zero variance cols --> num_var37"                    
[131] "Zero variance cols --> num_var40_0"                   "Zero variance cols --> num_var40"                    
[133] "Zero variance cols --> num_var41"                     "Zero variance cols --> num_var39"                    
[135] "Zero variance cols --> num_var44_0"                   "Zero variance cols --> num_var44"                    
[137] "Zero variance cols --> num_var46_0"                   "Zero variance cols --> num_var46"                    
[139] "Zero variance cols --> saldo_var1"                    "Zero variance cols --> saldo_var6"                   
[141] "Zero variance cols --> saldo_var8"                    "Zero variance cols --> saldo_var12"                  
[143] "Zero variance cols --> saldo_var13_corto"             "Zero variance cols --> saldo_var13_largo"            
[145] "Zero variance cols --> saldo_var13_medio"             "Zero variance cols --> saldo_var13"                  
[147] "Zero variance cols --> saldo_var14"                   "Zero variance cols --> saldo_var17"                  
